id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_purchase_order_line_user,access.purchase.order.line.user,purchase.model_purchase_order_line,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,access.purchase.order.manager,purchase.model_purchase_order,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_order_line_manager,access.purchase.order.line.manager,purchase.model_purchase_order_line,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_request_purchase_user,purchase.request,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0
access_purchase_request_purchase_manager,purchase.request,model_purchase_request,purchase.group_purchase_manager,1,0,0,0
access_purchase_request_line_purchase_manager,purchase.request.line,model_purchase_request_line,purchase.group_purchase_manager,1,0,0,0
access_purchase_requisition,purchase.requisition,model_purchase_requisition,base.group_user,1,1,1,1
access_stock_picking,stock.picking,model_stock_picking,base.group_user,1,1,1,1
access_purchase_order_conflu,purchase.order.conflu,model_purchase_order_conflu,base.group_user,1,1,1,1



